licence_group,source
49280,"South Africa"
49281,"South Africa"
49282,Australia
49283,"United States of America"
49284,"South Africa"
49285,Australia
49286,"South Africa"
49287,"South Africa"
49288,"South Africa"
49289,"South Africa"
49290,Turkey
49291,Turkey
49292,"South Africa"
49293,Bulgaria
49293,Serbia
49293,Romania
49293,"Bosnia and Herzegovina"
49294,Jordan
49295,Ukraine
49296,Ireland
49297,Jordan
49298,"South Africa"
49299,Malta
49300,"South Africa"
49301,Jordan
49302,"Bosnia and Herzegovina"
49303,"United States of America"
49304,Turkey
49305,"South Africa"
49306,"South Africa"
49307,Jordan
49308,Malta
49308,Malta
49308,Malta
49308,Malta
49309,Malta
49309,Malta
49309,Malta
49310,Malta
49310,Malta
49310,Malta
49310,Malta
49310,Malta
49310,Malta
49311,Malta
49312,China
49313,Jordan
49314,Malta
49315,Malta
49315,Malta
49316,Malta
49316,Malta
49316,Malta
49316,Malta
49317,Malta
49317,Malta
49318,Malta
49318,Malta
49319,Malta
49320,Malta
49321,"South Africa"
49322,"South Africa"
49323,Australia
49324,Malta
49325,Malta
49325,Malta
49325,Malta
49326,Malta
49327,Malta
49327,Malta
49327,Malta
49328,Malta
49328,Malta
49329,Malta
49329,Malta
49330,Malta
49331,Malta
49332,Malta
49333,Malta
49334,Malta
49334,Malta
49335,Malta
49335,Malta
49336,Malta
49337,Bulgaria
49338,Canada
49339,Malta
49340,Jordan
49341,"South Africa"
49342,Iraq
49343,Jordan
49344,Malta
49345,Australia
49346,Hungary
49347,"South Africa"
49348,"South Africa"
49349,Jordan
49350,India
49350,Serbia
49351,Malta
49352,Jordan
49353,"Bosnia and Herzegovina"
49354,Canada
49355,Jordan
49356,Malta
49357,"South Africa"
49358,Canada
49359,Djibouti
49359,Egypt
49359,Kenya
49359,Madagascar
49359,Maldives
49359,Mauritius
49359,Seychelles
49359,"South Africa"
49359,"Sri Lanka"
49359,Tanzania
49360,Bulgaria
49361,"South Africa"
49362,"Sri Lanka"
49363,Romania
49363,"Bosnia and Herzegovina"
49364,"South Africa"
49365,Mauritius
49366,Jordan
49367,Jordan
49368,Jordan
49369,Australia
49370,Djibouti
49370,Egypt
49370,Kenya
49370,Madagascar
49370,Maldives
49370,Mauritius
49370,Oman
49370,Seychelles
49370,"South Africa"
49370,Tanzania
49371,"South Africa"
49372,Bulgaria
49373,Jordan
49374,Australia
49375,Malta
49376,Oman
49376,Oman
49377,Mauritius
49378,"Bosnia and Herzegovina"
49379,Jordan
49380,Jordan
49381,Serbia
49382,Mauritius
49383,Jordan
49384,Thailand
49385,Netherlands
49385,"South Africa"
49386,Mauritius
49387,Jordan
49388,"South Africa"
49389,Finland
49390,Malaysia
49391,"Korea, South"
49392,Jordan
49393,Mauritius
49394,Australia
49395,Jordan
49396,"South Africa"
49397,"South Africa"
49398,Belgium
49399,"Sri Lanka"
49400,"United States of America"
49401,Oman
49402,Jordan
49403,Bulgaria
49404,Finland
49405,"South Africa"
49406,"South Africa"
49407,"South Africa"
49408,Jordan
49409,"South Africa"
49410,Bulgaria
49411,Malta
49412,"South Africa"
49413,Jordan
49414,Jordan
49415,Romania
49416,Jordan
49417,"South Africa"
49418,Jordan
49419,"South Africa"
49420,Jordan
49421,Belarus
49422,"South Africa"
49423,"South Africa"
49424,China
49425,Turkey
49426,Jordan
49427,Netherlands
49428,Jordan
49429,Jordan
49430,Jordan
49431,Malaysia
49432,"South Africa"
49433,"United States of America"
49434,Jordan
49435,"Non Specific Country"
49436,"South Africa"
49437,Serbia
49438,Belarus
49439,Belarus
49440,Singapore
49440,"United States of America"
49441,"United States of America"
49442,Australia
49442,Australia
49443,Jordan
49444,"South Africa"
49445,Switzerland
49446,Belarus
49447,"United States of America"
49448,"United States of America"
49449,"South Africa"
49450,Belarus
49451,"South Africa"
49452,Jordan
49453,"United States of America"
49454,"South Africa"
49455,Thailand
49456,Cambodia
49456,Canada
49457,Taiwan
49458,Australia
49459,"United States of America"
49460,"South Africa"
49461,Serbia
49462,"United States of America"
49463,Serbia
49464,Australia
49465,Belarus
49466,"United States of America"
49467,"South Africa"
49468,Belarus
49469,Jordan
49469,Jordan
49469,Jordan
49470,"Czech Republic"
49471,"Bosnia and Herzegovina"
49472,China
49473,"South Africa"
49474,Romania
49475,"South Africa"
49476,Poland
49477,Ukraine
49477,Serbia
49478,Montenegro
49479,Ukraine
49480,Belgium
49481,Belgium
49482,Turkey
49483,Israel
49484,"Czech Republic"
49485,Israel
49486,Romania
49486,"Bosnia and Herzegovina"
49486,Turkey
49487,"United Arab Emirates"
49488,"Czech Republic"
49488,Montenegro
49489,Ukraine
49490,Israel
49491,Belarus
49492,China
49492,China
49493,Jordan
49494,China
49495,"United States of America"
49496,"United States of America"
49497,Croatia
49497,Croatia
49498,Iraq
49500,Jordan
49500,"United Kingdom"
49501,Jordan
49501,"United Kingdom"
49502,Israel
49503,Israel
49504,Israel
49505,Israel
49506,Jordan
49506,"United Kingdom"
49507,Israel
49508,Jordan
49508,"United Kingdom"
49509,Israel
49510,Jordan
49510,"United Kingdom"
49511,Israel
49512,Israel
49513,"United Kingdom"
49514,"United Kingdom"
49515,"United Kingdom"
49516,"United Kingdom"
49517,"United Kingdom"
49518,"United Kingdom"
49519,"United Kingdom"
49520,"United Kingdom"
49521,"United Kingdom"
49522,"United Kingdom"
49523,Taiwan
49524,"Korea, South"
49525,Singapore
49525,Israel
49525,"Czech Republic"
49525,"South Africa"
49526,Italy
49527,Italy
49528,Italy
49529,Italy
49530,Italy
49531,Italy
49532,Italy
49533,Italy
49534,Italy
49535,Italy
49536,Italy
49537,Italy
49538,Italy
49539,"Non Specific Country"
49539,"United States of America"
49540,Sweden
49541,"United Kingdom"
49542,Jordan
49543,Jordan
49544,Jordan
49545,Jordan
49546,Jordan
49547,Jordan
49548,Jordan
49549,Jordan
49550,Jordan
49551,Jordan
49552,Jordan
49553,Jordan
49554,Jordan
49555,"United States of America"
49557,Kuwait
49558,Colombia
49558,"United Arab Emirates"
49559,"Non Specific Country"
49561,"South Africa"
49562,Russia
49564,Ireland
49565,Ireland
49566,"Non Specific Country"
49567,Italy
49567,Malaysia
49568,Italy
49568,Malaysia
49569,Italy
49569,Malaysia
49570,Italy
49570,Malaysia
49571,Italy
49571,Malaysia
49572,Italy
49572,Malaysia
49573,Italy
49573,Malaysia
49574,Italy
49574,Malaysia
49575,Italy
49575,Malaysia
49576,Italy
49576,Malaysia
49577,Italy
49577,Malaysia
49578,Italy
49578,Malaysia
49579,Italy
49579,Malaysia
49580,Italy
49580,Malaysia
49581,Italy
49581,Malaysia
49582,"Non Specific Country"
49583,"South Africa"
49584,"South Africa"
49585,"South Africa"
49586,"South Africa"
49587,"South Africa"
49588,"South Africa"
49589,"South Africa"
49590,"Non Specific Country"
49591,"South Africa"
49592,"South Africa"
49593,"South Africa"
49594,"South Africa"
49595,"South Africa"
49596,Brunei
49597,Brunei
49598,Malaysia
49598,Singapore
49598,Germany
49599,"Non Specific Country"
49600,"Non Specific Country"
49601,Sweden
49602,Angola
49602,Austria
49602,Botswana
49602,Bulgaria
49602,Cameroon
49602,Chad
49602,Denmark
49602,"Equatorial Guinea"
49602,France
49602,Gabon
49602,Germany
49602,Ghana
49602,Greece
49602,"Guinea, Republic of"
49602,Hungary
49602,Israel
49602,Italy
49602,Kenya
49602,Mauritania
49602,Morocco
49602,Mozambique
49602,Namibia
49602,Netherlands
49602,Nigeria
49602,Norway
49602,Poland
49602,Portugal
49602,"Republic of Congo"
49602,Romania
49602,Senegal
49602,Slovenia
49602,"South Africa"
49602,Spain
49602,Switzerland
49602,Tanzania
49602,Turkey
49602,Uganda
49602,Ukraine
49602,"United States of America"
49603,Angola
49603,Austria
49603,Botswana
49603,Bulgaria
49603,Cameroon
49603,Chad
49603,Denmark
49603,"Equatorial Guinea"
49603,France
49603,Gabon
49603,Germany
49603,Ghana
49603,Greece
49603,"Guinea, Republic of"
49603,Hungary
49603,Israel
49603,Italy
49603,Kenya
49603,Mauritania
49603,Morocco
49603,Mozambique
49603,Namibia
49603,Netherlands
49603,Nigeria
49603,Norway
49603,Poland
49603,Portugal
49603,"Republic of Congo"
49603,Romania
49603,Senegal
49603,Slovenia
49603,"South Africa"
49603,Spain
49603,Switzerland
49603,Tanzania
49603,Turkey
49603,Uganda
49603,Ukraine
49603,"United States of America"
49604,Angola
49604,Austria
49604,Botswana
49604,Bulgaria
49604,Cameroon
49604,Chad
49604,Denmark
49604,"Equatorial Guinea"
49604,France
49604,Gabon
49604,Germany
49604,Ghana
49604,Greece
49604,"Guinea, Republic of"
49604,Hungary
49604,Israel
49604,Italy
49604,Kenya
49604,Mauritania
49604,Morocco
49604,Mozambique
49604,Namibia
49604,Netherlands
49604,Nigeria
49604,Norway
49604,Poland
49604,Portugal
49604,"Republic of Congo"
49604,Romania
49604,Senegal
49604,Slovenia
49604,"South Africa"
49604,Spain
49604,Switzerland
49604,Tanzania
49604,Turkey
49604,Uganda
49604,Ukraine
49604,"United States of America"
49605,Angola
49605,Austria
49605,Botswana
49605,Bulgaria
49605,Cameroon
49605,Chad
49605,Denmark
49605,"Equatorial Guinea"
49605,France
49605,Gabon
49605,Germany
49605,Ghana
49605,Greece
49605,"Guinea, Republic of"
49605,Hungary
49605,Israel
49605,Italy
49605,Kenya
49605,Mauritania
49605,Morocco
49605,Mozambique
49605,Namibia
49605,Netherlands
49605,Nigeria
49605,Norway
49605,Poland
49605,Portugal
49605,"Republic of Congo"
49605,Romania
49605,Senegal
49605,Slovenia
49605,"South Africa"
49605,Spain
49605,Switzerland
49605,Tanzania
49605,Turkey
49605,Uganda
49605,Ukraine
49605,"United States of America"
49606,Angola
49606,Austria
49606,Botswana
49606,Bulgaria
49606,Cameroon
49606,Chad
49606,Denmark
49606,"Equatorial Guinea"
49606,France
49606,Gabon
49606,Germany
49606,Ghana
49606,Greece
49606,"Guinea, Republic of"
49606,Hungary
49606,Israel
49606,Italy
49606,Kenya
49606,Mauritania
49606,Morocco
49606,Mozambique
49606,Namibia
49606,Netherlands
49606,Nigeria
49606,Norway
49606,Poland
49606,Portugal
49606,"Republic of Congo"
49606,Romania
49606,Senegal
49606,Slovenia
49606,"South Africa"
49606,Spain
49606,Switzerland
49606,Tanzania
49606,Turkey
49606,Uganda
49606,Ukraine
49606,"United States of America"
49607,Angola
49607,Austria
49607,Botswana
49607,Bulgaria
49607,Cameroon
49607,Chad
49607,Denmark
49607,"Equatorial Guinea"
49607,France
49607,Gabon
49607,Germany
49607,Ghana
49607,Greece
49607,"Guinea, Republic of"
49607,Hungary
49607,Israel
49607,Italy
49607,Kenya
49607,Mauritania
49607,Morocco
49607,Mozambique
49607,Namibia
49607,Netherlands
49607,Nigeria
49607,Norway
49607,Poland
49607,Portugal
49607,"Republic of Congo"
49607,Romania
49607,Senegal
49607,Slovenia
49607,"South Africa"
49607,Spain
49607,Switzerland
49607,Tanzania
49607,Turkey
49607,Uganda
49607,Ukraine
49607,"United States of America"
49608,Angola
49608,Austria
49608,Botswana
49608,Bulgaria
49608,Cameroon
49608,Chad
49608,Denmark
49608,"Equatorial Guinea"
49608,France
49608,Gabon
49608,Germany
49608,Ghana
49608,Greece
49608,"Guinea, Republic of"
49608,Hungary
49608,Israel
49608,Italy
49608,Kenya
49608,Mauritania
49608,Morocco
49608,Mozambique
49608,Namibia
49608,Netherlands
49608,Nigeria
49608,Norway
49608,Poland
49608,Portugal
49608,"Republic of Congo"
49608,Romania
49608,Senegal
49608,Slovenia
49608,"South Africa"
49608,Spain
49608,Switzerland
49608,Tanzania
49608,Turkey
49608,Uganda
49608,Ukraine
49608,"United States of America"
49609,Angola
49609,Austria
49609,Botswana
49609,Bulgaria
49609,Cameroon
49609,Chad
49609,Denmark
49609,"Equatorial Guinea"
49609,France
49609,Gabon
49609,Germany
49609,Ghana
49609,Greece
49609,"Guinea, Republic of"
49609,Hungary
49609,Israel
49609,Italy
49609,Kenya
49609,Mauritania
49609,Morocco
49609,Mozambique
49609,Namibia
49609,Netherlands
49609,Nigeria
49609,Norway
49609,Poland
49609,Portugal
49609,"Republic of Congo"
49609,Romania
49609,Senegal
49609,Slovenia
49609,"South Africa"
49609,Spain
49609,Switzerland
49609,Tanzania
49609,Turkey
49609,Uganda
49609,Ukraine
49609,"United States of America"
49610,Angola
49610,Austria
49610,Botswana
49610,Bulgaria
49610,Cameroon
49610,Chad
49610,Denmark
49610,"Equatorial Guinea"
49610,France
49610,Gabon
49610,Germany
49610,Ghana
49610,Greece
49610,"Guinea, Republic of"
49610,Hungary
49610,Israel
49610,Italy
49610,Kenya
49610,Mauritania
49610,Morocco
49610,Mozambique
49610,Namibia
49610,Netherlands
49610,Nigeria
49610,Norway
49610,Poland
49610,Portugal
49610,"Republic of Congo"
49610,Romania
49610,Senegal
49610,Slovenia
49610,"South Africa"
49610,Spain
49610,Switzerland
49610,Tanzania
49610,Turkey
49610,Uganda
49610,Ukraine
49610,"United States of America"
49611,Angola
49611,Austria
49611,Botswana
49611,Bulgaria
49611,Cameroon
49611,Chad
49611,Denmark
49611,"Equatorial Guinea"
49611,France
49611,Gabon
49611,Germany
49611,Ghana
49611,Greece
49611,"Guinea, Republic of"
49611,Hungary
49611,Israel
49611,Italy
49611,Kenya
49611,Mauritania
49611,Morocco
49611,Mozambique
49611,Namibia
49611,Netherlands
49611,Nigeria
49611,Norway
49611,Poland
49611,Portugal
49611,"Republic of Congo"
49611,Romania
49611,Senegal
49611,Slovenia
49611,"South Africa"
49611,Spain
49611,Switzerland
49611,Tanzania
49611,Turkey
49611,Uganda
49611,Ukraine
49611,"United States of America"
49612,Angola
49612,Austria
49612,Botswana
49612,Bulgaria
49612,Cameroon
49612,Chad
49612,Denmark
49612,"Equatorial Guinea"
49612,France
49612,Gabon
49612,Germany
49612,Ghana
49612,Greece
49612,"Guinea, Republic of"
49612,Hungary
49612,Israel
49612,Italy
49612,Kenya
49612,Mauritania
49612,Morocco
49612,Mozambique
49612,Namibia
49612,Netherlands
49612,Nigeria
49612,Norway
49612,Poland
49612,Portugal
49612,"Republic of Congo"
49612,Romania
49612,Senegal
49612,Slovenia
49612,"South Africa"
49612,Spain
49612,Switzerland
49612,Tanzania
49612,Turkey
49612,Uganda
49612,Ukraine
49612,"United States of America"
49613,Angola
49613,Austria
49613,Botswana
49613,Bulgaria
49613,Cameroon
49613,Chad
49613,Denmark
49613,"Equatorial Guinea"
49613,France
49613,Gabon
49613,Germany
49613,Ghana
49613,Greece
49613,"Guinea, Republic of"
49613,Hungary
49613,Israel
49613,Italy
49613,Kenya
49613,Mauritania
49613,Morocco
49613,Mozambique
49613,Namibia
49613,Netherlands
49613,Nigeria
49613,Norway
49613,Poland
49613,Portugal
49613,"Republic of Congo"
49613,Romania
49613,Senegal
49613,Slovenia
49613,"South Africa"
49613,Spain
49613,Switzerland
49613,Tanzania
49613,Turkey
49613,Uganda
49613,Ukraine
49613,"United States of America"
49614,Angola
49614,Austria
49614,Botswana
49614,Bulgaria
49614,Cameroon
49614,Chad
49614,Denmark
49614,"Equatorial Guinea"
49614,France
49614,Gabon
49614,Germany
49614,Ghana
49614,Greece
49614,"Guinea, Republic of"
49614,Hungary
49614,Israel
49614,Italy
49614,Kenya
49614,Mauritania
49614,Morocco
49614,Mozambique
49614,Namibia
49614,Netherlands
49614,Nigeria
49614,Norway
49614,Poland
49614,Portugal
49614,"Republic of Congo"
49614,Romania
49614,Senegal
49614,Slovenia
49614,"South Africa"
49614,Spain
49614,Switzerland
49614,Tanzania
49614,Turkey
49614,Uganda
49614,Ukraine
49614,"United States of America"
49615,Angola
49615,Austria
49615,Botswana
49615,Bulgaria
49615,Cameroon
49615,Chad
49615,Denmark
49615,"Equatorial Guinea"
49615,France
49615,Gabon
49615,Germany
49615,Ghana
49615,Greece
49615,"Guinea, Republic of"
49615,Hungary
49615,Israel
49615,Italy
49615,Kenya
49615,Mauritania
49615,Morocco
49615,Mozambique
49615,Namibia
49615,Netherlands
49615,Nigeria
49615,Norway
49615,Poland
49615,Portugal
49615,"Republic of Congo"
49615,Romania
49615,Senegal
49615,Slovenia
49615,"South Africa"
49615,Spain
49615,Switzerland
49615,Tanzania
49615,Turkey
49615,Uganda
49615,Ukraine
49615,"United States of America"
49616,Angola
49616,Austria
49616,Botswana
49616,Bulgaria
49616,Cameroon
49616,Chad
49616,Denmark
49616,"Equatorial Guinea"
49616,France
49616,Gabon
49616,Germany
49616,Ghana
49616,Greece
49616,"Guinea, Republic of"
49616,Hungary
49616,Israel
49616,Italy
49616,Kenya
49616,Mauritania
49616,Morocco
49616,Mozambique
49616,Namibia
49616,Netherlands
49616,Nigeria
49616,Norway
49616,Poland
49616,Portugal
49616,"Republic of Congo"
49616,Romania
49616,Senegal
49616,Slovenia
49616,"South Africa"
49616,Spain
49616,Switzerland
49616,Tanzania
49616,Turkey
49616,Uganda
49616,Ukraine
49616,"United States of America"
49617,Angola
49617,Austria
49617,Botswana
49617,Bulgaria
49617,Cameroon
49617,Chad
49617,Denmark
49617,"Equatorial Guinea"
49617,France
49617,Gabon
49617,Germany
49617,Ghana
49617,Greece
49617,"Guinea, Republic of"
49617,Hungary
49617,Israel
49617,Italy
49617,Kenya
49617,Mauritania
49617,Morocco
49617,Mozambique
49617,Namibia
49617,Netherlands
49617,Nigeria
49617,Norway
49617,Poland
49617,Portugal
49617,"Republic of Congo"
49617,Romania
49617,Senegal
49617,Slovenia
49617,"South Africa"
49617,Spain
49617,Switzerland
49617,Tanzania
49617,Turkey
49617,Uganda
49617,Ukraine
49617,"United States of America"
49618,Angola
49618,Austria
49618,Botswana
49618,Bulgaria
49618,Cameroon
49618,Chad
49618,Denmark
49618,"Equatorial Guinea"
49618,France
49618,Gabon
49618,Germany
49618,Ghana
49618,Greece
49618,"Guinea, Republic of"
49618,Hungary
49618,Israel
49618,Italy
49618,Kenya
49618,Mauritania
49618,Morocco
49618,Mozambique
49618,Namibia
49618,Netherlands
49618,Nigeria
49618,Norway
49618,Poland
49618,Portugal
49618,"Republic of Congo"
49618,Romania
49618,Senegal
49618,Slovenia
49618,"South Africa"
49618,Spain
49618,Switzerland
49618,Tanzania
49618,Turkey
49618,Uganda
49618,Ukraine
49618,"United States of America"
49619,Angola
49619,Austria
49619,Botswana
49619,Bulgaria
49619,Cameroon
49619,Chad
49619,Denmark
49619,"Equatorial Guinea"
49619,France
49619,Gabon
49619,Germany
49619,Ghana
49619,Greece
49619,"Guinea, Republic of"
49619,Hungary
49619,Israel
49619,Italy
49619,Kenya
49619,Mauritania
49619,Morocco
49619,Mozambique
49619,Namibia
49619,Netherlands
49619,Nigeria
49619,Norway
49619,Poland
49619,Portugal
49619,"Republic of Congo"
49619,Romania
49619,Senegal
49619,Slovenia
49619,"South Africa"
49619,Spain
49619,Switzerland
49619,Tanzania
49619,Turkey
49619,Uganda
49619,Ukraine
49619,"United States of America"
49620,Angola
49620,Austria
49620,Botswana
49620,Bulgaria
49620,Cameroon
49620,Chad
49620,Denmark
49620,"Equatorial Guinea"
49620,France
49620,Gabon
49620,Germany
49620,Ghana
49620,Greece
49620,"Guinea, Republic of"
49620,Hungary
49620,Israel
49620,Italy
49620,Kenya
49620,Mauritania
49620,Morocco
49620,Mozambique
49620,Namibia
49620,Netherlands
49620,Nigeria
49620,Norway
49620,Poland
49620,Portugal
49620,"Republic of Congo"
49620,Romania
49620,Senegal
49620,Slovenia
49620,"South Africa"
49620,Spain
49620,Switzerland
49620,Tanzania
49620,Turkey
49620,Uganda
49620,Ukraine
49620,"United States of America"
49621,Angola
49621,Austria
49621,Botswana
49621,Bulgaria
49621,Cameroon
49621,Chad
49621,Denmark
49621,"Equatorial Guinea"
49621,France
49621,Gabon
49621,Germany
49621,Ghana
49621,Greece
49621,"Guinea, Republic of"
49621,Hungary
49621,Israel
49621,Italy
49621,Kenya
49621,Mauritania
49621,Morocco
49621,Mozambique
49621,Namibia
49621,Netherlands
49621,Nigeria
49621,Norway
49621,Poland
49621,Portugal
49621,"Republic of Congo"
49621,Romania
49621,Senegal
49621,Slovenia
49621,"South Africa"
49621,Spain
49621,Switzerland
49621,Tanzania
49621,Turkey
49621,Uganda
49621,Ukraine
49621,"United States of America"
49622,Angola
49622,Austria
49622,Botswana
49622,Bulgaria
49622,Cameroon
49622,Chad
49622,Denmark
49622,"Equatorial Guinea"
49622,France
49622,Gabon
49622,Germany
49622,Ghana
49622,Greece
49622,"Guinea, Republic of"
49622,Hungary
49622,Israel
49622,Italy
49622,Kenya
49622,Mauritania
49622,Morocco
49622,Mozambique
49622,Namibia
49622,Netherlands
49622,Nigeria
49622,Norway
49622,Poland
49622,Portugal
49622,"Republic of Congo"
49622,Romania
49622,Senegal
49622,Slovenia
49622,"South Africa"
49622,Spain
49622,Switzerland
49622,Tanzania
49622,Turkey
49622,Uganda
49622,Ukraine
49622,"United States of America"
49623,Angola
49623,Austria
49623,Botswana
49623,Bulgaria
49623,Cameroon
49623,Chad
49623,Denmark
49623,"Equatorial Guinea"
49623,France
49623,Gabon
49623,Germany
49623,Ghana
49623,Greece
49623,"Guinea, Republic of"
49623,Hungary
49623,Israel
49623,Italy
49623,Kenya
49623,Mauritania
49623,Morocco
49623,Mozambique
49623,Namibia
49623,Netherlands
49623,Nigeria
49623,Norway
49623,Poland
49623,Portugal
49623,"Republic of Congo"
49623,Romania
49623,Senegal
49623,Slovenia
49623,"South Africa"
49623,Spain
49623,Switzerland
49623,Tanzania
49623,Turkey
49623,Uganda
49623,Ukraine
